"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","random_id","task_order","participant","rt","stimulus","response","task_type","correct_response","correct_response_key","css_classes","size_condition","choices","correct","prompt_text","slider_start","Q0","Q1","Q2","Q3"
"true","false","[]","[]","[]","preload","0","2.0.0","443","pu80q41x21s","small_first","9252","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","2.0.0","2246","pu80q41x21s","small_first","9252","1802","
    <h1>Welcome to the experiment!</h1>
    <p>Press any key to begin</p>
    "," ","","","","","","","","","","","","",""
"true","","","","","fullscreen","2","2.1.0","4109","pu80q41x21s","small_first","9252","859","","","","","","","","","","","","","","",""
"","","","","","survey-text","3","2.1.0","7132","pu80q41x21s","small_first","9252","3019","","{""participant_id"":""9252""}","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","4","2.0.0","29106","pu80q41x21s","small_first","9252","21973"," 
      <h1>Instructions</h1>
      <p>In this experiment, you will see 2 images of real world objects on each trial.
      <br>Your task is to determine which image appears larger or smaller on the screen.
      <br>Please respond as quickly and accurately as possible.
      <br>
      <br>You will be asked to complete <strong>2</strong> blocks of trials:
      <br>1. Larger image block (select the image that appears larger)
      <br>2. Smaller image block (select the image that appears smaller)
      <br>
      <br>Each block will contain practice trials with feedback, followed by actual trials without feedback.
      <br>Each trial will begin with a fixation cross (<strong>+</strong>), followed by the images, and feedback if applicable.
      <br>
      <br>To respond, you will press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br>Before starting, place your <strong>left</strong> index finger on <strong>z</strong> and <strong>right</strong> index finger on <strong>m</strong>.
      <br>
      <br><i>Press any key to begin.</i>
      </p>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","2.0.0","34395","pu80q41x21s","small_first","9252","5288","
      <h1>Now you will complete the practice trial.</h1>
      <br>You will complete one practice trial and receive feedback.
      <br>If your response is incorrect, you would repeat the trial until correct.
      <br>
      <br>Instruction on which size to pick will appear on the next screen.
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br>
      <br><i>Press any key to continue.</i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","2.0.0","36902","pu80q41x21s","small_first","9252","2506","
      <h1>Which is visually <strong>smaller</strong> on the screen?</h1>
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br><i>Press any key to continue.</i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","7","2.0.0","37606","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","8","2.0.0","38296","pu80q41x21s","small_first","9252","685","stimuli/1-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","","","","","",""
"","","","","","html-keyboard-response","9","2.0.0","39300","pu80q41x21s","small_first","9252","null","<p style='color:green; font-size: 48px;'>That is correct!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","2.0.0","40629","pu80q41x21s","small_first","9252","1327","
      <h1>Now you will begin the actual trials.</h1>  
      <p><i>Press any key to continue.</p></i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","11","2.0.0","42047","pu80q41x21s","small_first","9252","1417","
      <h1>Which is visually <strong>smaller</strong> on the screen?</h1>
      <br>Press <strong>z</strong> to choose the left image, and <strong>m</strong> to choose the right image.
      <br><i>Press any key to continue.</i>
    "," ","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","12","2.0.0","42750","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","13","2.0.0","43344","pu80q41x21s","small_first","9252","592","stimuli/25-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","15","2.0.0","44048","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","16","2.0.0","44689","pu80q41x21s","small_first","9252","639","stimuli/24-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","18","2.0.0","45391","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","19","2.0.0","45973","pu80q41x21s","small_first","9252","580","stimuli/34-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","21","2.0.0","46676","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","22","2.0.0","47104","pu80q41x21s","small_first","9252","426","stimuli/21-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","24","2.0.0","47807","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","25","2.0.0","48512","pu80q41x21s","small_first","9252","702","stimuli/16-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","27","2.0.0","49215","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","28","2.0.0","49908","pu80q41x21s","small_first","9252","689","stimuli/31-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","30","2.0.0","50611","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","31","2.0.0","51163","pu80q41x21s","small_first","9252","550","stimuli/32-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","33","2.0.0","51867","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","34","2.0.0","52470","pu80q41x21s","small_first","9252","601","stimuli/31-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","36","2.0.0","53173","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","37","2.0.0","53678","pu80q41x21s","small_first","9252","503","stimuli/22-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","39","2.0.0","54381","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","40","2.0.0","54775","pu80q41x21s","small_first","9252","392","stimuli/17-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","42","2.0.0","55478","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","43","2.0.0","55914","pu80q41x21s","small_first","9252","434","stimuli/33-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","45","2.0.0","56617","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","46","2.0.0","57117","pu80q41x21s","small_first","9252","497","stimuli/9-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","48","2.0.0","57820","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","49","2.0.0","58251","pu80q41x21s","small_first","9252","429","stimuli/36-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","51","2.0.0","58954","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","52","2.0.0","59319","pu80q41x21s","small_first","9252","356","stimuli/23-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","54","2.0.0","60021","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","55","2.0.0","60439","pu80q41x21s","small_first","9252","415","stimuli/28-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","57","2.0.0","61142","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","58","2.0.0","61543","pu80q41x21s","small_first","9252","399","stimuli/22-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","60","2.0.0","62246","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","61","2.0.0","62691","pu80q41x21s","small_first","9252","443","stimuli/28-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","63","2.0.0","63394","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","64","2.0.0","63803","pu80q41x21s","small_first","9252","407","stimuli/16-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","66","2.0.0","64506","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","67","2.0.0","64949","pu80q41x21s","small_first","9252","441","stimuli/32-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","69","2.0.0","65652","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","70","2.0.0","66181","pu80q41x21s","small_first","9252","527","stimuli/2-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","72","2.0.0","66883","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","73","2.0.0","67299","pu80q41x21s","small_first","9252","415","stimuli/9-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","75","2.0.0","68003","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","76","2.0.0","68808","pu80q41x21s","small_first","9252","799","stimuli/15-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","78","2.0.0","69511","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","79","2.0.0","69873","pu80q41x21s","small_first","9252","361","stimuli/20-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","81","2.0.0","70576","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","82","2.0.0","71009","pu80q41x21s","small_first","9252","431","stimuli/29-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","84","2.0.0","71713","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","85","2.0.0","72105","pu80q41x21s","small_first","9252","391","stimuli/33-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","87","2.0.0","72808","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","88","2.0.0","73239","pu80q41x21s","small_first","9252","429","stimuli/35-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","90","2.0.0","73942","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","91","2.0.0","74349","pu80q41x21s","small_first","9252","405","stimuli/10-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","93","2.0.0","75052","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","94","2.0.0","76269","pu80q41x21s","small_first","9252","1215","stimuli/27-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","96","2.0.0","76972","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","97","2.0.0","77516","pu80q41x21s","small_first","9252","542","stimuli/5-Incongruent.jpg","m","incongruent_small","left","z","normal","small","m","false","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","98","2.0.0","78519","pu80q41x21s","small_first","9252","null","<p style='color:red; font-size: 48px;'>Incorrect!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","2.0.0","79221","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","100","2.0.0","80122","pu80q41x21s","small_first","9252","894","stimuli/35-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","102","2.0.0","80825","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","103","2.0.0","81294","pu80q41x21s","small_first","9252","467","stimuli/19-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","105","2.0.0","81996","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","106","2.0.0","82727","pu80q41x21s","small_first","9252","730","stimuli/25-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","108","2.0.0","83429","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","109","2.0.0","83902","pu80q41x21s","small_first","9252","471","stimuli/13-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","111","2.0.0","84605","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","112","2.0.0","85058","pu80q41x21s","small_first","9252","451","stimuli/20-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","114","2.0.0","85762","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","115","2.0.0","86749","pu80q41x21s","small_first","9252","985","stimuli/7-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","117","2.0.0","87452","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","118","2.0.0","87929","pu80q41x21s","small_first","9252","475","stimuli/11-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","120","2.0.0","88632","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","121","2.0.0","89411","pu80q41x21s","small_first","9252","777","stimuli/19-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","123","2.0.0","90115","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","124","2.0.0","90890","pu80q41x21s","small_first","9252","769","stimuli/27-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","126","2.0.0","91594","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","127","2.0.0","92236","pu80q41x21s","small_first","9252","640","stimuli/23-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","129","2.0.0","92939","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","130","2.0.0","93420","pu80q41x21s","small_first","9252","480","stimuli/35-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","132","2.0.0","94124","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","133","2.0.0","94554","pu80q41x21s","small_first","9252","428","stimuli/34-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","135","2.0.0","95257","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","136","2.0.0","95669","pu80q41x21s","small_first","9252","410","stimuli/34-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","138","2.0.0","96372","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","139","2.0.0","97504","pu80q41x21s","small_first","9252","1130","stimuli/8-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","141","2.0.0","98208","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","142","2.0.0","98613","pu80q41x21s","small_first","9252","403","stimuli/13-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","144","2.0.0","99316","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","145","2.0.0","99735","pu80q41x21s","small_first","9252","417","stimuli/11-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","147","2.0.0","100437","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","148","2.0.0","101565","pu80q41x21s","small_first","9252","1126","stimuli/21-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","150","2.0.0","102268","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","151","2.0.0","104894","pu80q41x21s","small_first","9252","2623","stimuli/6-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","153","2.0.0","105597","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","154","2.0.0","106166","pu80q41x21s","small_first","9252","567","stimuli/26-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","156","2.0.0","106869","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","157","2.0.0","107319","pu80q41x21s","small_first","9252","448","stimuli/19-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","159","2.0.0","108022","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","160","2.0.0","109531","pu80q41x21s","small_first","9252","1506","stimuli/17-Congruent.jpg","z","congruent_small","right","m","normal","small","z","false","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","161","2.0.0","110534","pu80q41x21s","small_first","9252","null","<p style='color:red; font-size: 48px;'>Incorrect!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","162","2.0.0","111237","pu80q41x21s","small_first","9252","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
