"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","random_id","task_order","participant","rt","stimulus","response","task_type","correct_response","correct_response_key","css_classes","size_condition","choices","correct","prompt_text","slider_start","Q0","Q1","Q2","Q3"
"","","","","","image-keyboard-response","43","2.0.0","83830","ppv40bvmw5g","small_first","zebra","629","stimuli/10-Incongruent.jpg","m","incongruent_small","left","z","normal","small","m","false","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","44","2.0.0","84833","ppv40bvmw5g","small_first","zebra","null","<p style='color:red; font-size: 48px;'>Incorrect!</p>","null","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","2.0.0","85570","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","46","2.0.0","86217","ppv40bvmw5g","small_first","zebra","637","stimuli/24-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","48","2.0.0","86923","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","49","2.0.0","87432","ppv40bvmw5g","small_first","zebra","500","stimuli/35-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","51","2.0.0","88217","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","52","2.0.0","89116","ppv40bvmw5g","small_first","zebra","891","stimuli/24-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","54","2.0.0","89818","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","55","2.0.0","90536","ppv40bvmw5g","small_first","zebra","718","stimuli/4-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","57","2.0.0","91242","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","58","2.0.0","91862","ppv40bvmw5g","small_first","zebra","611","stimuli/19-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","60","2.0.0","92586","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","61","2.0.0","93126","ppv40bvmw5g","small_first","zebra","530","stimuli/6-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","63","2.0.0","93835","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","64","2.0.0","94298","ppv40bvmw5g","small_first","zebra","460","stimuli/22-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","66","2.0.0","95003","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","67","2.0.0","96015","ppv40bvmw5g","small_first","zebra","1000","stimuli/26-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","69","2.0.0","96716","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","70","2.0.0","97568","ppv40bvmw5g","small_first","zebra","847","stimuli/16-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","72","2.0.0","98275","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","73","2.0.0","98985","ppv40bvmw5g","small_first","zebra","700","stimuli/18-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","75","2.0.0","99693","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","76","2.0.0","100116","ppv40bvmw5g","small_first","zebra","413","stimuli/31-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","78","2.0.0","100823","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","79","2.0.0","101500","ppv40bvmw5g","small_first","zebra","668","stimuli/25-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","81","2.0.0","102209","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","82","2.0.0","102657","ppv40bvmw5g","small_first","zebra","436","stimuli/36-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","84","2.0.0","103362","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","85","2.0.0","103914","ppv40bvmw5g","small_first","zebra","542","stimuli/28-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","87","2.0.0","104617","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","88","2.0.0","105130","ppv40bvmw5g","small_first","zebra","504","stimuli/2-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","90","2.0.0","105836","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","91","2.0.0","106212","ppv40bvmw5g","small_first","zebra","374","stimuli/35-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","93","2.0.0","106919","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","94","2.0.0","107373","ppv40bvmw5g","small_first","zebra","444","stimuli/6-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","96","2.0.0","108077","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","97","2.0.0","108656","ppv40bvmw5g","small_first","zebra","568","stimuli/16-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","99","2.0.0","109361","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","100","2.0.0","109800","ppv40bvmw5g","small_first","zebra","430","stimuli/21-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","102","2.0.0","110507","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","103","2.0.0","110936","ppv40bvmw5g","small_first","zebra","417","stimuli/15-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","105","2.0.0","111719","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","106","2.0.0","112231","ppv40bvmw5g","small_first","zebra","510","stimuli/14-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","108","2.0.0","112936","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","109","2.0.0","114014","ppv40bvmw5g","small_first","zebra","1068","stimuli/17-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","111","2.0.0","114743","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","112","2.0.0","115406","ppv40bvmw5g","small_first","zebra","652","stimuli/29-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","114","2.0.0","116110","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","115","2.0.0","116725","ppv40bvmw5g","small_first","zebra","601","stimuli/23-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","117","2.0.0","117431","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","118","2.0.0","117867","ppv40bvmw5g","small_first","zebra","424","stimuli/9-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","120","2.0.0","118660","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","121","2.0.0","119069","ppv40bvmw5g","small_first","zebra","399","stimuli/32-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","123","2.0.0","119804","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","124","2.0.0","120429","ppv40bvmw5g","small_first","zebra","615","stimuli/29-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","126","2.0.0","121132","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","127","2.0.0","121620","ppv40bvmw5g","small_first","zebra","487","stimuli/6-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","129","2.0.0","122328","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","130","2.0.0","122792","ppv40bvmw5g","small_first","zebra","454","stimuli/13-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","132","2.0.0","123496","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","133","2.0.0","123902","ppv40bvmw5g","small_first","zebra","394","stimuli/3-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","135","2.0.0","124609","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","136","2.0.0","125120","ppv40bvmw5g","small_first","zebra","501","stimuli/10-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","138","2.0.0","125906","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","139","2.0.0","126329","ppv40bvmw5g","small_first","zebra","411","stimuli/11-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","141","2.0.0","127034","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","142","2.0.0","127702","ppv40bvmw5g","small_first","zebra","659","stimuli/20-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","144","2.0.0","128406","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","145","2.0.0","129206","ppv40bvmw5g","small_first","zebra","789","stimuli/30-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","147","2.0.0","129910","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","148","2.0.0","130964","ppv40bvmw5g","small_first","zebra","1053","stimuli/18-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","150","2.0.0","131671","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","151","2.0.0","132328","ppv40bvmw5g","small_first","zebra","646","stimuli/36-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","153","2.0.0","133078","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","154","2.0.0","133749","ppv40bvmw5g","small_first","zebra","662","stimuli/21-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","156","2.0.0","134453","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","157","2.0.0","135348","ppv40bvmw5g","small_first","zebra","882","stimuli/4-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","159","2.0.0","136128","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","160","2.0.0","136532","ppv40bvmw5g","small_first","zebra","403","stimuli/16-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","162","2.0.0","137236","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","163","2.0.0","137878","ppv40bvmw5g","small_first","zebra","633","stimuli/33-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","165","2.0.0","138582","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","166","2.0.0","139011","ppv40bvmw5g","small_first","zebra","427","stimuli/5-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","168","2.0.0","139712","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","169","2.0.0","140212","ppv40bvmw5g","small_first","zebra","490","stimuli/2-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","171","2.0.0","140969","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","172","2.0.0","141436","ppv40bvmw5g","small_first","zebra","455","stimuli/30-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","174","2.0.0","142140","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","175","2.0.0","142578","ppv40bvmw5g","small_first","zebra","435","stimuli/23-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","177","2.0.0","143337","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","178","2.0.0","143864","ppv40bvmw5g","small_first","zebra","525","stimuli/16-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","180","2.0.0","144569","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","181","2.0.0","145089","ppv40bvmw5g","small_first","zebra","509","stimuli/1-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","183","2.0.0","145799","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","184","2.0.0","146288","ppv40bvmw5g","small_first","zebra","477","stimuli/12-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","186","2.0.0","146992","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","187","2.0.0","147524","ppv40bvmw5g","small_first","zebra","530","stimuli/24-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","189","2.0.0","148230","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","190","2.0.0","148845","ppv40bvmw5g","small_first","zebra","605","stimuli/8-Congruent.jpg","z","congruent_flipped_small","left","z","cb","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","192","2.0.0","149548","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","193","2.0.0","150326","ppv40bvmw5g","small_first","zebra","776","stimuli/28-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","195","2.0.0","151029","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","196","2.0.0","151669","ppv40bvmw5g","small_first","zebra","630","stimuli/12-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","198","2.0.0","152445","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","199","2.0.0","152870","ppv40bvmw5g","small_first","zebra","415","stimuli/25-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","201","2.0.0","153572","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","202","2.0.0","154217","ppv40bvmw5g","small_first","zebra","643","stimuli/36-Incongruent.jpg","m","incongruent_flipped_small","right","m","cb","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","204","2.0.0","154924","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","205","2.0.0","155511","ppv40bvmw5g","small_first","zebra","577","stimuli/5-Congruent.jpg","m","congruent_small","right","m","normal","small","m","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","207","2.0.0","156292","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
"","","","","","image-keyboard-response","208","2.0.0","156731","ppv40bvmw5g","small_first","zebra","437","stimuli/23-Incongruent.jpg","z","incongruent_small","left","z","normal","small","z","true","
      <h1>Which is visually <strong>SMALLER</strong> on the screen?</h1>
      <p>Press <strong>z</strong> for left, <strong>m</strong> for right</p>
    ","","","","",""
"","","","","","html-keyboard-response","210","2.0.0","157459","ppv40bvmw5g","small_first","zebra","null","<div style=""font-size:60px;"">+</div>","null","","","","","","","","","","","","",""
